Loading FW Lite setup.
Loading FW Lite setup.

Processing QCDestimation.C...
Step_2
ee decay--------------------------------
fQCD= 2.438
isoEff= 0.12739
sf= 0.310576
mm decay--------------------------------
fQCD= 1.09573
isoEff= 0.00718965
sf= 0.00787792
em decay--------------------------------
fQCD= 1.28335
isoEff= 0.0158185
sf= 0.0203007
Step_3
ee decay--------------------------------
fQCD= 2.98506
isoEff= 0.198086
sf= 0.591297
mm decay--------------------------------
fQCD= 1.08392
isoEff= 0.0148583
sf= 0.0161053
em decay--------------------------------
fQCD= 1.28335
isoEff= 0.0158185
sf= 0.0203007
Step_4
ee decay--------------------------------
fQCD= 1.8592
isoEff= 0.0412547
sf= 0.0767009
mm decay--------------------------------
fQCD= 1.04129
isoEff= 0.00677634
sf= 0.00705611
em decay--------------------------------
fQCD= 1.1553
isoEff= 0.00199265
sf= 0.00230212
Step_5
ee decay--------------------------------
fQCD= 1.75825
isoEff= 0.0334055
sf= 0.0587351
mm decay--------------------------------
fQCD= 1.02847
isoEff= 0.0042494
sf= 0.00437039
em decay--------------------------------
fQCD= 1.12198
isoEff= 0.00158833
sf= 0.00178208
..q.qq
